ID,Lot,Block,Status,Owner Name,Address,City,State,Zip Code,Latitude,Longitude,Date,Year
72,55.0,326.0,Vacant Only,"FDF 2 LLC,",487 S 17TH ST,Newark,NJ,07103,40.73954419047619,-74.2079200952381,2019-09-23,2019
73,33.0,326.0,Vacant Only,CITY OF NEWARK,494 S 18TH ST,Newark,NJ,07103,40.7396815,-74.208605125,2019-08-09,2019
74,12.0,327.0,Vacant Only,"NEWARK PROPERTY OWNER 2, LLC",473 S 16TH ST,Newark,NJ,07103,40.739671095238094,-74.20687828571428,2019-08-06,2019
75,22.0,327.0,Vacant Only,"FOMEKONG, DIANE EUPHRAS DIFFO",491 S 16TH ST,Newark,NJ,07103,40.73908395238095,-74.20710585714285,2019-08-06,2019
76,28.0,328.0,Vacant Only,"MAFA HOLDINGS LLC,",584 15TH AVE,Newark,NJ,07103,40.73871545454545,-74.20690936363637,2020-07-09,2020
77,34.0,328.0,Vacant Only,GURUDEV HOMES LLC,482 S 16TH ST,Newark,NJ,07103,40.739324,-74.2067866,2019-08-06,2019
78,35.0,328.0,Vacant Only,GURUDEV HOMES LLC,480 S 16TH ST,Newark,NJ,07103,40.7393925,-74.20676005,2019-08-06,2019
79,22.0,328.0,Vacant Only,"BROTHER REALTY, LLC.",473 S 15TH ST,Newark,NJ,07103,40.738889,-74.20620361904763,2019-07-31,2019
80,27.0,328.0,Vacant Only,"RISING PLAINS, LLC,",582 15TH AVE,Newark,NJ,07103,40.73870390909091,-74.20685572727272,2020-07-09,2020
81,31.0,329.0,Vacant Only,"ANI 472 NJ LLC,",472 S 15TH ST,Newark,NJ,07103,40.739193896551726,-74.20585975862069,2019-07-31,2019
82,39.0,329.0,Vacant Only,"456 S 15 92 LLC,",456 S 15TH ST,Newark,NJ,07103,40.73957044827586,-74.20571437931034,2019-07-31,2019
84,41.0,330.0,Vacant Only,"GEORGE, JERMAINE J",460 S 14TH ST,Newark,NJ,07103,40.739288333333334,-74.20481266666667,2019-07-30,2019
85,29.02,331.0,Vacant Only,"BROWNSTONE CAPITAL, LLC.",225 16TH AVE,Newark,NJ,07103,40.73646171428571,-74.20568342857143,2020-07-09,2020
86,55.0,333.0,Vacant Only,"SOUTH 16 PLUS LLC,",512 S 16TH ST,Newark,NJ,07103,40.73834469387755,-74.20716371428571,2019-08-06,2019
87,57.0,333.0,Vacant Only,"514-516 LLC,",514-516 S 16TH ST,Newark,NJ,07103,40.73831214285714,-74.20717599999999,2019-10-15,2019
88,23.0,334.0,Vacant Only,CITY OF NEWARK,513 S 16TH ST,Newark,NJ,07103,40.73838969387755,-74.20737171428571,2019-08-02,2019
89,17.0,334.0,Vacant Only,US BANK TRUST NA (TRUSTEE),525 S 16TH ST,Newark,NJ,07103,40.7381943877551,-74.20744542857142,2019-08-02,2019
90,25.0,334.0,Vacant Only,"509 SOUTH 16TH LLC,",509 S 16TH ST,Newark,NJ,07103,40.738454795918365,-74.20734714285713,2019-08-06,2019
91,31.0,334.0,Vacant Only,"ZENAIDA, LONDONO",599 15TH AVE,Newark,NJ,07103,40.738727857142855,-74.207765,2020-07-09,2020
92,24.0,334.0,Vacant Only,ESSEX FLIPS 23 LLC,511 S 16TH ST,Newark,NJ,07103,40.73842224489796,-74.20735942857142,2019-07-19,2019
93,36.0,335.0,Vacant Only,"780 GROVE LLC,",544 S 18TH ST,Newark,NJ,07103,40.737790714285715,-74.209335,2019-09-24,2019
95,31.0,336.0,Vacant Only,CITY OF NEWARK,305 16TH AVE,Newark,NJ,07103,40.737454285714286,-74.21020999999999,2020-07-09,2020
96,40.0,337.0,Vacant Only,HOUSING AND URBAN DEVELOPMENT,540 S 20TH ST,Newark,NJ,07103,40.738398833333335,-74.21105475,2019-08-13,2019
97,31.0,337.0,Vacant Only,"MOUNTAIN OF FIRE AND,",321-325 16TH AVE,Newark,NJ,07103,40.737651428571425,-74.21110900000001,2020-07-09,2020
100,7.0,339.0,Vacant Only,BRITT JAMES R. & EVELYN,312-314 16TH AVE,Newark,NJ,07103,40.737402,-74.210754,2020-07-09,2020
101,27.0,340.0,Vacant Only,"NEWARK PROPERTY OWNER 2, LLC",603 S 18TH ST,Newark,NJ,07103,40.73569392307692,-74.21036146153847,2019-08-09,2019
102,16.0,340.0,Vacant Only,"AIME, CARLHENS ",581 S 18TH ST,Newark,NJ,07103,40.73642246153846,-74.21008223076923,2019-08-09,2019
103,7.0,340.0,Vacant Only,CITY OF NEWARK,296-298 16TH AVE,Newark,NJ,07103,40.737241600000004,-74.21002060000001,2020-07-09,2020
105,18.0,341.0,Vacant Only,"ROD PROEPRTIES LLC,",581 S 17TH ST,Newark,NJ,07103,40.73599862068966,-74.20926231034483,2019-08-07,2019
106,2.0,341.0,Vacant Only,"560 SOUTH 18TH LLC,",560 S 18TH ST,Newark,NJ,07103,40.73703976923077,-74.20962038461538,2019-08-09,2019
107,28.0,341.0,Vacant Only,"SCOTT, QYUMAR",601 S 17TH ST,Newark,NJ,07103,40.735402758620694,-74.20949437931034,2019-08-07,2019
108,46.02,341.0,Vacant Only,"US BANK TRUST NA, TTEE LSF9  MASTER",580 S 18TH ST,Newark,NJ,07103,40.73637746153846,-74.20987423076923,2019-08-09,2019
110,21.0,352.0,Vacant Only,"647 S 19 LLC,",647 S 19TH ST,Newark,NJ,07103,40.734341879999995,-74.21187796,2019-08-14,2019
111,16.0,352.0,Vacant Only,CITY OF NEWARK,637 S 19TH ST,Newark,NJ,07103,40.73467348,-74.21175016,2019-08-14,2019
112,26.0,356.0,Vacant Only,"GOLDBERGER, SAMUEL",707 S 18TH ST,Newark,NJ,07103,40.731904,-74.211816,2019-08-12,2019
113,36.0,356.0,Vacant Only,CLOUD PROPERTIES 1 LLC,512 S 17TH ST,Newark,NJ,07103,40.73853529787234,-74.2080785531915,2018-11-01,2018
115,41.0,357.0,Vacant Only,CITY OF NEWARK,678 S 18TH ST,Newark,NJ,07103,40.73268288235294,-74.21129035294118,2019-08-09,2019
116,35.0,357.0,Vacant Only,"SOUTH 18 ST LLC,",690 S 18TH ST,Newark,NJ,07103,40.732187352941175,-74.21148094117648,2019-08-09,2019
117,20.0,359.0,Vacant Only,"NASEEM, ZAKIR H.",669 S 15TH ST,Newark,NJ,07103,40.731745714285715,-74.20894085714286,2019-07-31,2019
118,19.0,359.0,Vacant Only,"NOLASCO, ELIZABETH",667 S 15TH ST,Newark,NJ,07103,40.731774428571434,-74.20892971428572,2019-07-31,2019
119,36.0,365.0,Vacant Only,"CHARLES REALTY 1, LLC",724 S 18TH ST,Newark,NJ,07103,40.73093138461538,-74.21196492307692,2019-08-12,2019
120,23.0,366.0,Vacant Only,143 N FULLERTON AVE LLC,745 S 18TH ST,Newark,NJ,07103,40.73044627272728,-74.21237663636363,2019-08-12,2019
121,14.0,367.0,Vacant Only,"729 S 19TH LLC,",729 S 19TH ST,Newark,NJ,07103,40.73147963636364,-74.21296804545455,2019-08-14,2019
122,16.0,367.0,Vacant Only,"733 S 19TH LLC,",733 S 19TH ST,Newark,NJ,07103,40.731394,-74.2130005,2019-08-14,2019
123,4.0,367.0,Vacant Only,"NOFAL, SOHAIL",718 S 20TH ST,Newark,NJ,07103,40.731799679763206,-74.21359535433736,2020-02-05,2020
124,12.0,368.0,Vacant Only,CITY OF NEWARK,763 S 20TH ST,Newark,NJ,07103,40.73023192657652,-74.21440806695902,2019-08-15,2019
125,16.0,368.0,Vacant Only,"173 FREEMAN AVE LLC,",755 S 20TH,Newark,NJ,07103,40.730475889864785,-74.21431660043854,2019-08-13,2019
126,18.0,368.0,Vacant Only,"OROZCO, RONALD",751 S 20TH ST,Newark,NJ,07103,40.73059787150891,-74.2142708671783,2019-10-15,2019
127,34.08,406.0,Vacant Only,NALIALI A. VALENTINE,250 WARREN ST,Newark,NJ,07103,40.74282371428571,-74.18415442857142,2020-07-07,2020
128,21.02,415.0,Vacant Only,"JAHOVIC, MEDINA",318 NEW ST,Newark,NJ,07103,40.74466152631579,-74.18468784210526,2021-02-23,2021
129,23.0,441.0,Vacant Only,"PARAMOUNT HOLDING CO,",207 BROAD ST,Newark,NJ,07104,40.755032285714286,-74.16921842857143,2020-01-23,2020
130,28.0,450.0,Vacant Only,"TRADE WINDS REAL ESTATE, LLC.",360 BROAD ST,Newark,NJ,07104,40.7492495,-74.17011600000001,2020-01-23,2020
131,41.0,450.0,Vacant Only,CITY OF NEWARK,21 8TH AVE,Newark,NJ,07104,40.748681272569115,-74.16905316656408,2020-07-15,2020
132,90.0,491.0,Vacant Only,"ROSALES, KEVIN A",141- CLIFTON AVE,Newark,NJ,07104,40.7544914516129,-74.1779643548387,2020-01-29,2020
133,32.0,491.0,Vacant Only,"143 SEYMORE G, LLC,",76 MT PROSPECT AVE,Newark,NJ,07104,40.75485204347826,-74.17697726086956,2020-11-16,2020
135,34.0,483.0,Vacant Only,WEBSTER BRITIBELLA HOLDINGS LLC,29 WEBSTER ST,Newark,NJ,07104,40.753241466666665,-74.17167493333334,2019-11-14,2019
136,49.0,484.0,Vacant Only,"83 SUMMER AVENUE LLC,",83 SUMMER AVE,Newark,NJ,07104,40.75337777777778,-74.17337011111111,2019-10-23,2019
137,20.0,486.0,Vacant Only,"ALEXANDER, ELSIE",119 SUMMER AVE,Newark,NJ,07104,40.75482777777778,-74.17323911111112,2019-10-29,2019
138,29.0,486.0,Vacant Only,ANDRE D TUCKER,109 SUMMER AVE,Newark,NJ,07104,40.754425,-74.1732755,2019-10-22,2019
139,59.0,488.0,Vacant Only,CITY OF NEWARK,73- CUTLER ST,Newark,NJ,07104,40.753456375,-74.175456125,2020-02-04,2020
140,21.0,490.0,Vacant Only,"WIGGINS GARSIDE LLC,",94 GARSIDE ST,Newark,NJ,07104,40.754621156249996,-74.17609909375,2020-02-19,2020
141,23.0,490.0,Vacant Only,CITY OF NEWARK,90 GARSIDE ST,Newark,NJ,07104,40.75448984375,-74.17616790625,2020-02-19,2020
142,11.0,490.0,Vacant Only,"WHL IV LLC,",114 GARSIDE ST,Newark,NJ,07104,40.75527771875,-74.17575503125,2020-10-06,2020
143,29.0,506.0,Vacant Only,CITY OF NEWARK,16 HIGHLAND AVE,Newark,NJ,07104,40.75756474683544,-74.17969640506328,2020-08-12,2020
144,12.0,507.0,Vacant Only,"SUMMIT PROPERTIES,",164 PARKER ST,Newark,NJ,07104,40.758865,-74.17796899999999,2021-03-03,2021
145,54.0,507.0,Vacant Only,CITY OF NEWARK,35-37 HIGHLAND AVE,Newark,NJ,07104,40.75807767088608,-74.17919312658228,2020-08-12,2020
146,7.0,507.0,Vacant Only,"JJ BROTHERS INVESTOR,LLC",172 PARKER ST,Newark,NJ,07104,40.759112124999994,-74.17784075,2021-03-03,2021
147,45.0,508.0,Vacant Only,PARKER 141 REALTY LLC,141 PARKER ST,Newark,NJ,07104,40.757745892857145,-74.17831764285714,2021-02-26,2021
148,31.0,508.0,Vacant Only,"US BANK TRUST, N.A.,",111 PARK AVE,Newark,NJ,07104,40.756601,-74.17818,2021-02-26,2021
149,10.0,508.0,Vacant Only,CITY OF NEWARK,152-154 RIDGE ST,Newark,NJ,07104,40.75797991836735,-74.17738840816327,,
150,47.0,509.0,Vacant Only,"OLIVIERI, JEAN-PAUL",141 RIDGE ST,Newark,NJ,07104,40.75781658490566,-74.17724171698113,2019-10-08,2019
151,25.0,510.0,Vacant Only,148 MOUNT PROSPECT LLC,148 MT PROSPECT AVE,Newark,NJ,07104,40.757142183673466,-74.17580312244898,2020-11-10,2020
152,37.0,511.0,Vacant Only,"ALVARADO, CHARLIE",151 MT PROSPECT AVE,Newark,NJ,07104,40.75660513333333,-74.17584433333333,2020-11-10,2020
153,49.0,512.0,Vacant Only,"ORTIZ, ANGEL P",165 GARSIDE ST,Newark,NJ,07104,40.7570334,-74.17462280000001,2020-02-05,2020
154,48.0,522.0,Vacant Only,"PAYAMI, HOUMAN",122 BROAD ST,Newark,NJ,07104,40.75820679310345,-74.16832189655172,2020-01-23,2020
155,51.0,524.0,Vacant Only,"NEUMAN, MORDECHAI",101 4TH AVE,Newark,NJ,07104,40.757290447691005,-74.17204890334386,2020-07-15,2020
156,26.0,526.0,Vacant Only,"CHEN, FU MEI ",242-244 BROADWAY,Newark,NJ,07104,40.75886460085553,-74.16952201773533,2020-01-07,2020
157,12.0,526.0,Vacant Only,"DOMUS CORPORATION,",104 3RD AVE,Newark,NJ,07104,40.75950322222222,-74.17118205555555,2020-07-13,2020
158,11.0,526.0,Vacant Only,"DOMUS CORPORATION,",106 3RD AVE,Newark,NJ,07104,40.759513148148145,-74.17121437037036,2020-07-13,2020
159,50.0,526.0,Vacant Only,"DOMUS CORPORATION,",102 3RD AVE,Newark,NJ,07104,40.75949329629629,-74.17114974074074,2020-07-13,2020
160,28.0,527.0,Vacant Only,"SCHARFBED LLC,",212 SUMMER AVE,Newark,NJ,07104,40.75896109090909,-74.17186818181817,2019-10-22,2019
161,25.0,527.0,Vacant Only,"PENA,  ILUMINADA ",218 SUMMER AVE,Newark,NJ,07104,40.75914436363636,-74.17177272727272,2019-10-22,2019
162,15.0,529.0,Vacant Only,CITY OF NEWARK,66 KEARNEY ST,Newark,NJ,07104,40.75814752173913,-74.17278608695652,2020-09-03,2020
163,68.0,531.0,Vacant Only,EAGLE ,255-257 MT PROSPECT AVE,Newark,NJ,07104,40.7601755862069,-74.17378113793103,2020-11-17,2020
164,46.0,532.0,Vacant Only,"299 CLIFTON MILL, LLC.",299 CLIFTON AVE,Newark,NJ,07104,40.76029621052631,-74.17492984210527,2020-01-29,2020
165,18.0,537.0,Vacant Only,"CONDEMAITA,MARCO R CHAGMANA, DELIA",198 RIDGE ST,Newark,NJ,07104,40.75953922448979,-74.17656087755101,2019-10-08,2019
166,34.0,537.0,Vacant Only,"NJ REHAB III, LLC",189 PARKER ST,Newark,NJ,07104,40.75944046428571,-74.17743821428571,2021-03-03,2021
167,72.0,538.0,Vacant Only,"SOTO, WILLIAM & RAFAEL RODRIGUEZ",224- PARKER ST,Newark,NJ,07104,40.760718437499996,-74.17700712499999,2021-03-05,2021
168,50.0,538.0,Vacant Only,"101 HIGHLAND C LLC,",101 HIGHLAND AVE,Newark,NJ,07104,40.75997162025317,-74.17819560759493,2020-08-12,2020
169,72.0,559.0,Vacant Only,"MEIDANI, IMBAR",264- GARSIDE ST,Newark,NJ,07104,40.760400493333336,-74.17251065333333,2020-02-19,2020
170,71.0,560.0,Vacant Only,STANGROOM GEORGE & JUANITA,288- SUMMER AVE,Newark,NJ,07104,40.761652454545455,-74.17046618181818,2019-10-22,2019
173,23.0,582.0,Vacant Only,"U.S. BANK TRUST, N.A.",314-316 PARKER ST,Newark,NJ,07104,40.76412722192704,-74.17522902521392,2021-03-02,2021
174,21.0,597.0,Vacant Only,CITY OF NEWARK,590 5TH ST,Newark,NJ,07107,40.7802422,-74.1747887,2020-07-16,2020
175,41.0,607.0,Vacant Only,"PICHARDO, LEANDRO A ",369-371 PARKER ST,Newark,NJ,07104,40.76620943767187,-74.1739208039705,2021-03-02,2021
176,9.0,611.0,Vacant Only,"RAMOS, RAYMOND ",388 SUMMER AVE,Newark,NJ,07104,40.76498846223796,-74.16870095281784,2019-10-23,2019
177,13.0,612.0,Vacant Only,"90 WAKEMAN AVE LLC,",90 WAKEMAN AVE,Newark,NJ,07104,40.7648295,-74.1676215,2020-01-13,2020
178,33.0,613.0,Vacant Only,PJS PROPERTY SOLUTIONS LLC,69 WAKEMAN AVE,Newark,NJ,07104,40.76417777777778,-74.16772788888889,2020-01-10,2020
179,47.0,629.0,Vacant Only,"LATIF, ASHRAF",529-531 CLIFTON AVE,Newark,NJ,07104,40.7683496,-74.17074855,2020-01-29,2020
180,39.0,629.0,Vacant Only,"BAUTISTA, OKERIS S ",515-519 CLIFTON AVE,Newark,NJ,07104,40.7678988,-74.1709834,2020-01-29,2020
181,32.0,632.0,Vacant Only,MTG REAL ESTATE GROUP LLC,438-440 PARKER ST,Newark,NJ,07104,40.7683024,-74.17307385,2021-03-02,2021
182,34.0,632.0,Vacant Only,"PARRIS, RASSAAN",434-436 PARKER ST,Newark,NJ,07104,40.7681732,-74.17314055,2021-03-02,2021
